p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13109 ,30 ,•iμ,5 ,6 ,•iμ‹ζ,“μ‘εδ‚U’–Ϊ‚P”Τ‚V,“μ‘εδ‚U|‚Q‚W|‚P‚Q,"2,010,000 ","1,880,000 ",6.9 ,462 ,•s®`,1,1.5,“X•άAf—Γ“––±,‚r,9F,,’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,Ό,0,‰w‘OLκ,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εX,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,7 ,•iμ‹ζ,¬R‚R’–Ϊ‚P‚R‚V”Τ‚UO,¬R‚R|‚Q‚R|‚R,"1,430,000 ","1,330,000 ",7.5 ,201 ,,1,2.5,“X•ά“Z‘ξ,‚r‚q‚b,3F,1B,eν¬”„“X•ά‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,–k“,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,220 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,8 ,•iμ‹ζ,“ά”½“c‚P’–Ϊ‚P‚W”Τ‚RO,“ά”½“c‚P|‚P‚W|‚T,"1,520,000 ","1,410,000 ",7.8 ,204 ,,1,1.2,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•ά•t––±“™‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k“,12,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½“c,,300 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,9 ,•iμ‹ζ,•½’Λ‚Q’–Ϊ‚U‚U‚O”Τ‚Q,•½’Λ‚Q|‚P‚U|‚R,"872,000 ","814,000 ",7.1 ,148 ,,1,2,“X•ά“‹βs,‚r,3F,,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ,6.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Λ‰z‹βΐ,‹ίΪ,0 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,10 ,•iμ‹ζ,‘εθ‚P’–Ϊ‚R‚S‚Q”Τ‚P,‘εθ‚P|‚Q|‚P,"2,720,000 ","2,500,000 ",8.8 ,"3,684 ",,1.5,1,––±,‚r,15F,,‘ε^‚ΜΔJ”­ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‘εθ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ“,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ,,180 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,11 ,•iμ‹ζ,γ‘εθ‚Q’–Ϊ‚T‚V‚O”Τ‚P,γ‘εθ‚Q|‚P‚R|‚S‚P,"1,220,000 ","1,150,000 ",6.1 ,126 ,,1.2,1,“X•ά,‚q‚b,4F,1B,¬‹K–Ν’†‘w“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,12 ,•iμ‹ζ,Όά”½“c‚Q’–Ϊ‚Q‚X”Τ‚XO,Όά”½“c‚Q|‚Q‚X|‚X,"2,400,000 ","2,240,000 ",7.1 ,138 ,,1,1.5,“X•ά“––±,‚r‚q‚b,11F,,’†‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μΌ,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½“c,,370 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,13 ,•iμ‹ζ,γ‘εθ‚P’–Ϊ‚S‚S‚S”Τ‚U‚W,γ‘εθ‚P|‚P|‚P‚S,"1,330,000 ","1,250,000 ",6.4 ,210 ,,2,1,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,8F,,’†‚‘w‚Μ––±A‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,500 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,14 ,•iμ‹ζ,“ά”½“c‚Q’–Ϊ‚S‚O‚P”Τ‚W,“ά”½“c‚Q|‚S|‚T,"1,810,000 ","1,700,000 ",6.5 ,172 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,7F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½“c,,400 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,15 ,•iμ‹ζ,ψ‚Μ‘δ‚P’–Ϊ‚P‚U‚P”Τ‚Q‚R,ψ‚Μ‘δ‚P|‚P|‚P‚T,"789,000 ","741,000 ",6.5 ,198 ,‘δ`,1,2,––±AΤΙ“‹¤“―Z‘ξ,‚r,8F,1B,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ψ‚Μ‘δ,,640 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,16 ,•iμ‹ζ,–k•iμ‚P’–Ϊ‚X‚R”Τ‚SO,–k•iμ‚P|‚Q‚S|‚S,"770,000 ","723,000 ",6.5 ,99 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,4F,,’†’α‘w‚Μ“X•ά•Ή—pZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–k“,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k•iμ,,130 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,17 ,•iμ‹ζ,“μ‘εδ‚R’–Ϊ‚P‚O‚T”Τ‚Q,“μ‘εδ‚R|‚W|‚P‚V,"845,000 ","792,000 ",6.7 ,127 ,,1,2.5,‘qΙA––±“Z‘ξ,‚q‚b,5F,,’†‘w‚Μ“X•ά•Ή—pZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εX,,600 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,18 ,•iμ‹ζ,Όά”½“c‚Q’–Ϊ‚X”Τ‚P,Όά”½“c‚Q|‚X|‚T,"1,830,000 ","1,710,000 ",7.0 ,248 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,12,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½“c,,300 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
,13109 ,30 ,•iμ,5 ,19 ,•iμ‹ζ,¬R‘δ‚P’–Ϊ‚P‚U‚U”Τ‚X,¬R‘δ‚P|‚Q‚R|‚U,"790,000 ",,,255 ,‘δ`,1,1,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,1B,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,8.5,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,240 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,20 ,•iμ‹ζ,‘εδ‚P’–Ϊ‚P‚O”Τ‚S,‘εδ‚P|‚P‚O|‚R,"1,810,000 ","1,690,000 ",7.1 ,203 ,,1.5,1,“X•ά“––±,‚r,7F,,’†‘wƒrƒ‹A¬”„“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εδ’¬,,180 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,21 ,•iμ‹ζ,’†‰„‚U’–Ϊ‚V‚S‚W”Τ‚V,’†‰„‚U|‚R|‚W,"842,000 ","788,000 ",6.9 ,222 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,“X•άA‹¤“―Z‘ξA––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“,25,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,’†‰„,,150 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,22 ,•iμ‹ζ,‘εθ‚R’–Ϊ‚Q‚X‚U”Τ‚P‚W,‘εθ‚R|‚U|‚X,"2,030,000 ","1,930,000 ",5.2 ,128 ,,1,2.5,––±,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•άA––±A‹¤“―Z‘ξ‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,23 ,•iμ‹ζ,“‘εδ‚P’–Ϊ‚P‚Q‚V‚Q”Τ‚P‚T,“‘εδ‚P|‚Q‚P|‚S,"836,000 ","780,000 ",7.2 ,412 ,‘δ`,1,1.2,––±“ΤΙ,‚r‚q‚b,8F,,‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–kΌ,23,,,,ƒKƒX,…“Ή,‰Ί…“Ή,LF,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,24 ,•iμ‹ζ,“μ•iμ‚S’–Ϊ‚T‚R‚S”Τ‚Q‚O,“μ•iμ‚S|‚P‚V|‚U,"625,000 ","597,000 ",4.7 ,238 ,,1,3,––±,‚q‚b,4F,1B,¬”„“X•άA–‹Ζ“™‚ª¬έ‚·‚ιω¬¤‹Ζ’nζ,‹ζ“Ή,“,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V”nκ,,400 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,25 ,•iμ‹ζ,“•iμ‚Q’–Ϊ‚R”Τ‚P‚SO,“•iμ‚Q|‚Q|‚Q‚W,"1,280,000 ","1,220,000 ",4.9 ,"1,031 ",‘δ`,2.5,1,––±,‚r‚q‚b,8F,,‘qΙX‚©‚η’†‚‘wƒrƒ‹‚Φ‘Φ‚ªi‚ή¤‹Ζ’nζ,“s“Ή,“μ,30,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“V‰¤FƒAƒCƒ‹,,400 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,26 ,•iμ‹ζ,“‘εδ‚T’–Ϊ‚T‚O‚O”Τ‚Q‚RO,“‘εδ‚T|‚P‚O|‚Q,"1,200,000 ","1,120,000 ",7.1 ,188 ,‘δ`,1.2,1,“X•ά“‹¤“―Z‘ξ,‚r,8F,,“X•ά“‹¤“―Z‘ξA¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,15,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εδ’¬,,300 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,27 ,•iμ‹ζ,“’†‰„‚Q’–Ϊ‚S‚S‚T”Τ‚RO,“’†‰„‚Q|‚P‚O|‚P‚X,"765,000 ","722,000 ",6.0 ,147 ,‘δ`,1,1.5,“X•ά“Z‘ξ,‚r,3F,,ωH“XA¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‰„,,170 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,5 ,28 ,•iμ‹ζ,‰`΄‚S’–Ϊ‚P‚T‚V”Τ‚QO,‰`΄‚S|‚P|‚S,"1,030,000 ","964,000 ",6.8 ,145 ,,1,3,“X•ά“‹¤“―Z‘ξ,‚r,8F,,²ό‰‚Ά‚Μ“X•ά“‹¤“―Z‘ξ‚πε‚Ζ‚·‚ι¤‹Ζ’nζ,“s“Ή,–k“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,400 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13109 ,30 ,•iμ,9 ,1 ,•iμ‹ζ,”ª’ª‚Q’–Ϊ‚V”Τ,”ª’ª‚Q|‚V|‚W,"363,000 ","345,000 ",5.2 ,"51,048 ",,1.5,1,‘qΙ,‚r,2F,,‘ε‹K–Ν‘qΙA`p{έ“™‚ª‚Ώ•ΐ‚Τ—¬’Κ‹Ζ–±’nζ,“s“Ή,“μΌ,50,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εδ‹£”nκ‘O,,"1,800 ",€H,€–h,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,1 ,–Ϊ•‹ζ,`‚Μ–Ψβ‚Q’–Ϊ‚P‚W‚X”Τ‚X,`‚Μ–Ψβ‚Q|‚Q‚T|‚Q‚T,"774,000 ","749,000 ",3.3 ,193 ,,1,1.5,Z‘ξ,‚v,2F,,’α‘wκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,840 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,2 ,–Ϊ•‹ζ,’†’¬‚P’–Ϊ‚X‚U‚U”Τ‚T‚Q,’†’¬‚P|‚P‚P|‚P‚S,"595,000 ","573,000 ",3.8 ,114 ,‘δ`,1,1.2,Z‘ξ,‚r,3F,,’α‘wκ”ΚZ‘ξ‚Ζ‹¤“―Z‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,5.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—S“V›,,"1,200 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,3 ,–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ‚T‚R‚T”Τ‚Q‚W,’†–Ϊ•‚R|‚P‚S|‚V,"875,000 ","834,000 ",4.9 ,330 ,,1,2,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†–Ϊ•,,760 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,4 ,–Ϊ•‹ζ,–Ϊ•–{’¬‚T’–Ϊ‚P‚O‚T”Τ‚P,–Ϊ•–{’¬‚T|‚R‚P|‚W,"608,000 ","586,000 ",3.8 ,111 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,600 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,5 ,–Ϊ•‹ζ,•½’¬‚P’–Ϊ‚P‚V‚V”Τ‚W,•½’¬‚P|‚P‚S|‚P‚W,"813,000 ","789,000 ",3.0 ,198 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,450 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,6 ,–Ϊ•‹ζ,©—R‚ª‹u‚Q’–Ϊ‚P‚Q‚R”Τ‚W,©—R‚ª‹u‚Q|‚P‚W|‚Q‚U,"1,080,000 ","1,060,000 ",1.9 ,308 ,,1,1,Z‘ξ,‚q‚b,2F,,’†‹K–ΝΘγ‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,©—R‚ª‹u,,500 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13110,0 ,1 ,"1,070,000 ",0.9 
Z,13110 ,30 ,–Ϊ•,0 ,7 ,–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ‚T‚Q‚Q”Τ‚U‚XO,Β—t‘δ‚Q|‚Q|‚P‚V,"1,420,000 ","1,390,000 ",2.2 ,346 ,,1,1,Z‘ξ,‚q‚b,3F,1B,’†‹K–ΝΘγ‚Μ—D—ΗZ‘ξ‚ª‘½‚ΆΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,‹ζ“Ή,“μΌ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_ς,,720 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,8 ,–Ϊ•‹ζ,Β—t‘δ‚S’–Ϊ‚T‚W‚O”Τ‚V,Β—t‘δ‚S|‚U|‚P‚X,"1,320,000 ","1,280,000 ",3.1 ,681 ,‘δ`,1,2,‹¤“―Z‘ξ,‚q‚b,6F,1B,’†‹K–Νƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά²ό‰‚Ά‚ΜZ‘ξ’nζ,“s“Ή,–k,20,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_ς,,550 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,9 ,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ‚P‚V‚V‚Q”Τ‚P‚S,γ–Ϊ•‚R|‚Q‚S|‚P‚O,"842,000 ","806,000 ",4.5 ,161 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Ν’α‘wZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,–kΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†–Ϊ•,,550 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,10 ,–Ϊ•‹ζ,“R‚R’–Ϊ‚P‚O‚Q‚P”Τ‚Q,“R‚R|‚P‚Q|‚P‚O,"842,000 ","811,000 ",3.8 ,137 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ΙA“X•ά‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,7.2,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,’rK‘ε‹΄,,280 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,11 ,–Ϊ•‹ζ,O“c‚Q’–Ϊ‚P”Τ‚U‚V,O“c‚Q|‚P‚W|‚W,"936,000 ","903,000 ",3.7 ,263 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,800 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,12 ,–Ϊ•‹ζ,—S“V›‚P’–Ϊ‚Q‚P‚T‚R”Τ‚Q‚Q,—S“V›‚P|‚Q‚T|‚S,"760,000 ","730,000 ",4.1 ,203 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—S“V›,,400 ,‚P’ακ,€–h,60 ,150 ,,,,,*,13110,0 ,5 ,"747,000 ",1.7 
Z,13110 ,30 ,–Ϊ•,0 ,13 ,–Ϊ•‹ζ,”θ•¶’J‚S’–Ϊ‚R‚S”Τ‚P‚Q,”θ•¶’J‚S|‚P‚Q|‚P‚S,"741,000 ","710,000 ",4.4 ,167 ,,1,2,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,5.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,830 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,14 ,–Ϊ•‹ζ,O“c‚Q’–Ϊ‚Q‚O‚T”Τ‚S,O“c‚Q|‚P|‚T,"1,140,000 ","1,090,000 ",4.6 ,400 ,,1.5,1,‹¤“―Z‘ξ,‚q‚b,8F,,ƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚Μ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,b”δυ,,620 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,15 ,–Ϊ•‹ζ,τ‘«‚Q’–Ϊ‚P‚S‚V‚S”Τ‚U,τ‘«‚Q|‚P‚S|‚Q‚O,"717,000 ","690,000 ",3.9 ,164 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚π’†S‚Ζ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,τ‘«,,330 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,16 ,–Ϊ•‹ζ,•½’¬‚Q’–Ϊ‚V‚P”Τ‚R,•½’¬‚Q|‚P|‚Q,"705,000 ","678,000 ",4.0 ,326 ,,1.2,1,‹¤“―Z‘ξ,‚q‚b,3F,,‰c‹ΖAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“s“Ή,–k“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,650 ,‚QZ‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,17 ,–Ϊ•‹ζ,‰Ί–Ϊ•‚T’–Ϊ‚W‚W‚Q”Τ‚P‚U,‰Ί–Ϊ•‚T|‚P‚U|‚P‚V,"730,000 ","705,000 ",3.5 ,273 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,3F,,’†‹K–Νκ”ΚZ‘ξE‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,"1,600 ",‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,18 ,–Ϊ•‹ζ,–Ϊ•‚Q’–Ϊ‚V‚Q‚P”Τ‚PO,–Ϊ•‚Q|‚P|‚P‚W,"927,000 ","900,000 ",3.0 ,"1,001 ",,1,1,‹¤“―Z‘ξ,‚r‚q‚b,14F,,’†‹K–Ν‚Μ’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚π’†S‚Ζ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,15,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,’†–Ϊ•,,"1,000 ",‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
